// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\75ee9743-cea8-4773-920e-03ca2b844a9e
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\75ee9743-cea8-4773-920e-03ca2b844a9e
// command took 2.18s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "75ee9743-cea8-4773-920e-03ca2b844a9e.dll" --benchmarkName "Benchmark.NET.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\75ee9743-cea8-4773-920e-03ca2b844a9e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   4: 65536 op, 278800.00 ns, 4.2542 ns/op
OverheadWarmup   5: 65536 op, 213500.00 ns, 3.2578 ns/op
OverheadWarmup   6: 65536 op, 202900.00 ns, 3.0960 ns/op
OverheadWarmup   7: 65536 op, 202000.00 ns, 3.0823 ns/op
OverheadWarmup   8: 65536 op, 202100.00 ns, 3.0838 ns/op
OverheadWarmup   9: 65536 op, 202200.00 ns, 3.0853 ns/op
OverheadWarmup  10: 65536 op, 216200.00 ns, 3.2990 ns/op

OverheadActual   1: 65536 op, 221000.00 ns, 3.3722 ns/op
OverheadActual   2: 65536 op, 208700.00 ns, 3.1845 ns/op
OverheadActual   3: 65536 op, 201900.00 ns, 3.0807 ns/op
OverheadActual   4: 65536 op, 230600.00 ns, 3.5187 ns/op
OverheadActual   5: 65536 op, 202200.00 ns, 3.0853 ns/op
OverheadActual   6: 65536 op, 280100.00 ns, 4.2740 ns/op
OverheadActual   7: 65536 op, 307400.00 ns, 4.6906 ns/op
OverheadActual   8: 65536 op, 208200.00 ns, 3.1769 ns/op
OverheadActual   9: 65536 op, 205600.00 ns, 3.1372 ns/op
OverheadActual  10: 65536 op, 201700.00 ns, 3.0777 ns/op
OverheadActual  11: 65536 op, 203300.00 ns, 3.1021 ns/op
OverheadActual  12: 65536 op, 202100.00 ns, 3.0838 ns/op
OverheadActual  13: 65536 op, 202100.00 ns, 3.0838 ns/op
OverheadActual  14: 65536 op, 230400.00 ns, 3.5156 ns/op
OverheadActual  15: 65536 op, 199400.00 ns, 3.0426 ns/op
OverheadActual  16: 65536 op, 201500.00 ns, 3.0746 ns/op
OverheadActual  17: 65536 op, 206700.00 ns, 3.1540 ns/op
OverheadActual  18: 65536 op, 198800.00 ns, 3.0334 ns/op
OverheadActual  19: 65536 op, 199500.00 ns, 3.0441 ns/op

WorkloadWarmup   1: 65536 op, 595109000.00 ns, 9.0806 us/op
WorkloadWarmup   2: 65536 op, 587752900.00 ns, 8.9684 us/op
WorkloadWarmup   3: 65536 op, 578247100.00 ns, 8.8234 us/op
WorkloadWarmup   4: 65536 op, 591350800.00 ns, 9.0233 us/op
WorkloadWarmup   5: 65536 op, 586630800.00 ns, 8.9513 us/op
WorkloadWarmup   6: 65536 op, 599273000.00 ns, 9.1442 us/op
WorkloadWarmup   7: 65536 op, 598427400.00 ns, 9.1313 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 595830100.00 ns, 9.0916 us/op
WorkloadActual   2: 65536 op, 592312800.00 ns, 9.0380 us/op
WorkloadActual   3: 65536 op, 599122000.00 ns, 9.1419 us/op
WorkloadActual   4: 65536 op, 591161500.00 ns, 9.0204 us/op
WorkloadActual   5: 65536 op, 598842500.00 ns, 9.1376 us/op
WorkloadActual   6: 65536 op, 575462600.00 ns, 8.7809 us/op
WorkloadActual   7: 65536 op, 593630000.00 ns, 9.0581 us/op
WorkloadActual   8: 65536 op, 580570600.00 ns, 8.8588 us/op
WorkloadActual   9: 65536 op, 587716300.00 ns, 8.9678 us/op
WorkloadActual  10: 65536 op, 589252300.00 ns, 8.9913 us/op
WorkloadActual  11: 65536 op, 572857600.00 ns, 8.7411 us/op
WorkloadActual  12: 65536 op, 595596400.00 ns, 9.0881 us/op
WorkloadActual  13: 65536 op, 602282800.00 ns, 9.1901 us/op
WorkloadActual  14: 65536 op, 575252200.00 ns, 8.7777 us/op
WorkloadActual  15: 65536 op, 586138100.00 ns, 8.9438 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 595626800.00 ns, 9.0885 us/op
WorkloadResult   2: 65536 op, 592109500.00 ns, 9.0349 us/op
WorkloadResult   3: 65536 op, 598918700.00 ns, 9.1388 us/op
WorkloadResult   4: 65536 op, 590958200.00 ns, 9.0173 us/op
WorkloadResult   5: 65536 op, 598639200.00 ns, 9.1345 us/op
WorkloadResult   6: 65536 op, 575259300.00 ns, 8.7778 us/op
WorkloadResult   7: 65536 op, 593426700.00 ns, 9.0550 us/op
WorkloadResult   8: 65536 op, 580367300.00 ns, 8.8557 us/op
WorkloadResult   9: 65536 op, 587513000.00 ns, 8.9647 us/op
WorkloadResult  10: 65536 op, 589049000.00 ns, 8.9882 us/op
WorkloadResult  11: 65536 op, 572654300.00 ns, 8.7380 us/op
WorkloadResult  12: 65536 op, 595393100.00 ns, 9.0850 us/op
WorkloadResult  13: 65536 op, 602079500.00 ns, 9.1870 us/op
WorkloadResult  14: 65536 op, 575048900.00 ns, 8.7745 us/op
WorkloadResult  15: 65536 op, 585934800.00 ns, 8.9407 us/op

// AfterAll
// Benchmark Process 18428 has exited with code 0

Mean = 8.9854 us, StdErr = 0.0367 us (0.41%); N = 15, StdDev = 0.1423 us
Min = 8.7380 us, Q1 = 8.8557 us, Median = 9.0173 us, Q3 = 9.0885 us, Max = 9.1870 us
IQR = 0.2328 us, LowerFence = 8.5064 us, UpperFence = 9.4378 us
ConfidenceInterval = [8.8333 us; 9.1374 us] (CI 99.9%), Margin = 0.1521 us (1.69% of Mean)
Skewness = -0.42, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "75ee9743-cea8-4773-920e-03ca2b844a9e.dll" --benchmarkName "Benchmark.NET.Md5VsSha256.Md5" --job "Default" --benchmarkId 1 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\75ee9743-cea8-4773-920e-03ca2b844a9e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 344200.00 ns, 344.2000 us/op
WorkloadJitting  1: 1 op, 915200.00 ns, 915.2000 us/op

OverheadJitting  2: 16 op, 765100.00 ns, 47.8188 us/op
WorkloadJitting  2: 16 op, 1189600.00 ns, 74.3500 us/op

WorkloadPilot    1: 16 op, 347600.00 ns, 21.7250 us/op
WorkloadPilot    2: 32 op, 692000.00 ns, 21.6250 us/op
WorkloadPilot    3: 64 op, 1369100.00 ns, 21.3922 us/op
WorkloadPilot    4: 128 op, 2721400.00 ns, 21.2609 us/op
WorkloadPilot    5: 256 op, 5361800.00 ns, 20.9445 us/op
WorkloadPilot    6: 512 op, 12280600.00 ns, 23.9855 us/op
WorkloadPilot    7: 1024 op, 22184100.00 ns, 21.6642 us/op
WorkloadPilot    8: 2048 op, 48302400.00 ns, 23.5852 us/op
WorkloadPilot    9: 4096 op, 90582900.00 ns, 22.1150 us/op
WorkloadPilot   10: 8192 op, 191021500.00 ns, 23.3181 us/op
WorkloadPilot   11: 16384 op, 389178800.00 ns, 23.7536 us/op
WorkloadPilot   12: 32768 op, 769784000.00 ns, 23.4919 us/op

OverheadWarmup   1: 32768 op, 153200.00 ns, 4.6753 ns/op
OverheadWarmup   2: 32768 op, 149500.00 ns, 4.5624 ns/op
OverheadWarmup   3: 32768 op, 147600.00 ns, 4.5044 ns/op
OverheadWarmup   4: 32768 op, 144700.00 ns, 4.4159 ns/op
OverheadWarmup   5: 32768 op, 147100.00 ns, 4.4891 ns/op
OverheadWarmup   6: 32768 op, 103500.00 ns, 3.1586 ns/op
OverheadWarmup   7: 32768 op, 194100.00 ns, 5.9235 ns/op
OverheadWarmup   8: 32768 op, 136300.00 ns, 4.1595 ns/op

OverheadActual   1: 32768 op, 100100.00 ns, 3.0548 ns/op
OverheadActual   2: 32768 op, 136300.00 ns, 4.1595 ns/op
OverheadActual   3: 32768 op, 157200.00 ns, 4.7974 ns/op
OverheadActual   4: 32768 op, 122400.00 ns, 3.7354 ns/op
OverheadActual   5: 32768 op, 139600.00 ns, 4.2603 ns/op
OverheadActual   6: 32768 op, 125500.00 ns, 3.8300 ns/op
OverheadActual   7: 32768 op, 145800.00 ns, 4.4495 ns/op
OverheadActual   8: 32768 op, 146400.00 ns, 4.4678 ns/op
OverheadActual   9: 32768 op, 143100.00 ns, 4.3671 ns/op
OverheadActual  10: 32768 op, 145500.00 ns, 4.4403 ns/op
OverheadActual  11: 32768 op, 146000.00 ns, 4.4556 ns/op
OverheadActual  12: 32768 op, 145800.00 ns, 4.4495 ns/op
OverheadActual  13: 32768 op, 139700.00 ns, 4.2633 ns/op
OverheadActual  14: 32768 op, 147900.00 ns, 4.5135 ns/op
OverheadActual  15: 32768 op, 177800.00 ns, 5.4260 ns/op
OverheadActual  16: 32768 op, 150200.00 ns, 4.5837 ns/op
OverheadActual  17: 32768 op, 100000.00 ns, 3.0518 ns/op
OverheadActual  18: 32768 op, 153300.00 ns, 4.6783 ns/op
OverheadActual  19: 32768 op, 142300.00 ns, 4.3427 ns/op
OverheadActual  20: 32768 op, 132900.00 ns, 4.0558 ns/op

WorkloadWarmup   1: 32768 op, 773221500.00 ns, 23.5968 us/op
WorkloadWarmup   2: 32768 op, 766122500.00 ns, 23.3802 us/op
WorkloadWarmup   3: 32768 op, 751743200.00 ns, 22.9414 us/op
WorkloadWarmup   4: 32768 op, 772266200.00 ns, 23.5677 us/op
WorkloadWarmup   5: 32768 op, 768859300.00 ns, 23.4637 us/op
WorkloadWarmup   6: 32768 op, 777497300.00 ns, 23.7273 us/op
WorkloadWarmup   7: 32768 op, 690344800.00 ns, 21.0677 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 766400500.00 ns, 23.3887 us/op
WorkloadActual   2: 32768 op, 765594300.00 ns, 23.3641 us/op
WorkloadActual   3: 32768 op, 776073800.00 ns, 23.6839 us/op
WorkloadActual   4: 32768 op, 770218500.00 ns, 23.5052 us/op
WorkloadActual   5: 32768 op, 773764400.00 ns, 23.6134 us/op
WorkloadActual   6: 32768 op, 761874400.00 ns, 23.2506 us/op
WorkloadActual   7: 32768 op, 752384600.00 ns, 22.9610 us/op
WorkloadActual   8: 32768 op, 759010400.00 ns, 23.1632 us/op
WorkloadActual   9: 32768 op, 692573400.00 ns, 21.1357 us/op
WorkloadActual  10: 32768 op, 766031000.00 ns, 23.3774 us/op
WorkloadActual  11: 32768 op, 764934100.00 ns, 23.3439 us/op
WorkloadActual  12: 32768 op, 744219700.00 ns, 22.7118 us/op
WorkloadActual  13: 32768 op, 769569500.00 ns, 23.4854 us/op
WorkloadActual  14: 32768 op, 768465500.00 ns, 23.4517 us/op
WorkloadActual  15: 32768 op, 749891500.00 ns, 22.8849 us/op
WorkloadActual  16: 32768 op, 772421200.00 ns, 23.5724 us/op
WorkloadActual  17: 32768 op, 775400000.00 ns, 23.6633 us/op
WorkloadActual  18: 32768 op, 756201400.00 ns, 23.0774 us/op
WorkloadActual  19: 32768 op, 775520800.00 ns, 23.6670 us/op
WorkloadActual  20: 32768 op, 756746100.00 ns, 23.0941 us/op
WorkloadActual  21: 32768 op, 775477900.00 ns, 23.6657 us/op
WorkloadActual  22: 32768 op, 760337300.00 ns, 23.2037 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 766256200.00 ns, 23.3843 us/op
WorkloadResult   2: 32768 op, 765450000.00 ns, 23.3597 us/op
WorkloadResult   3: 32768 op, 775929500.00 ns, 23.6795 us/op
WorkloadResult   4: 32768 op, 770074200.00 ns, 23.5008 us/op
WorkloadResult   5: 32768 op, 773620100.00 ns, 23.6090 us/op
WorkloadResult   6: 32768 op, 761730100.00 ns, 23.2462 us/op
WorkloadResult   7: 32768 op, 752240300.00 ns, 22.9566 us/op
WorkloadResult   8: 32768 op, 758866100.00 ns, 23.1588 us/op
WorkloadResult   9: 32768 op, 692429100.00 ns, 21.1313 us/op
WorkloadResult  10: 32768 op, 765886700.00 ns, 23.3730 us/op
WorkloadResult  11: 32768 op, 764789800.00 ns, 23.3395 us/op
WorkloadResult  12: 32768 op, 744075400.00 ns, 22.7074 us/op
WorkloadResult  13: 32768 op, 769425200.00 ns, 23.4810 us/op
WorkloadResult  14: 32768 op, 768321200.00 ns, 23.4473 us/op
WorkloadResult  15: 32768 op, 749747200.00 ns, 22.8805 us/op
WorkloadResult  16: 32768 op, 772276900.00 ns, 23.5680 us/op
WorkloadResult  17: 32768 op, 775255700.00 ns, 23.6589 us/op
WorkloadResult  18: 32768 op, 756057100.00 ns, 23.0730 us/op
WorkloadResult  19: 32768 op, 775376500.00 ns, 23.6626 us/op
WorkloadResult  20: 32768 op, 756601800.00 ns, 23.0897 us/op
WorkloadResult  21: 32768 op, 775333600.00 ns, 23.6613 us/op
WorkloadResult  22: 32768 op, 760193000.00 ns, 23.1992 us/op

// AfterAll
// Benchmark Process 4000 has exited with code 0

Mean = 23.2349 us, StdErr = 0.1158 us (0.50%); N = 22, StdDev = 0.5433 us
Min = 21.1313 us, Q1 = 23.0897 us, Median = 23.3663 us, Q3 = 23.5680 us, Max = 23.6795 us
IQR = 0.4784 us, LowerFence = 22.3721 us, UpperFence = 24.2856 us
ConfidenceInterval = [22.7925 us; 23.6773 us] (CI 99.9%), Margin = 0.4424 us (1.90% of Mean)
Skewness = -2.57, Kurtosis = 10.36, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.NET.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.NET.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.NET.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.9854 us, StdErr = 0.0367 us (0.41%); N = 15, StdDev = 0.1423 us
Min = 8.7380 us, Q1 = 8.8557 us, Median = 9.0173 us, Q3 = 9.0885 us, Max = 9.1870 us
IQR = 0.2328 us, LowerFence = 8.5064 us, UpperFence = 9.4378 us
ConfidenceInterval = [8.8333 us; 9.1374 us] (CI 99.9%), Margin = 0.1521 us (1.69% of Mean)
Skewness = -0.42, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[8.688 us ; 8.948 us) | @@@@@
[8.948 us ; 9.237 us) | @@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.2349 us, StdErr = 0.1158 us (0.50%); N = 22, StdDev = 0.5433 us
Min = 21.1313 us, Q1 = 23.0897 us, Median = 23.3663 us, Q3 = 23.5680 us, Max = 23.6795 us
IQR = 0.4784 us, LowerFence = 22.3721 us, UpperFence = 24.2856 us
ConfidenceInterval = [22.7925 us; 23.6773 us] (CI 99.9%), Margin = 0.4424 us (1.90% of Mean)
Skewness = -2.57, Kurtosis = 10.36, MValue = 2
-------------------- Histogram --------------------
[20.962 us ; 21.682 us) | @
[21.682 us ; 22.361 us) | 
[22.361 us ; 22.870 us) | @
[22.870 us ; 23.755 us) | @@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18363
Intel Core i5-1035G1 CPU 1.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.102
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  DefaultJob : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT


| Method |      Mean |     Error |    StdDev |
|------- |----------:|----------:|----------:|
| Sha256 |  8.985 us | 0.1521 us | 0.1423 us |
|    Md5 | 23.235 us | 0.4424 us | 0.5433 us |

// * Hints *
Outliers
  Md5VsSha256.Md5: Default -> 1 outlier  was  detected (21.14 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:40 (40.01 sec), executed benchmarks: 2

Global total time: 00:00:43 (43.73 sec), executed benchmarks: 2
// * Artifacts cleanup *
