// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\d21b4754-b7fe-4ed4-9575-0a065b037c3b
// command took 1.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\d21b4754-b7fe-4ed4-9575-0a065b037c3b
// command took 2.15s and exited with 0
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d21b4754-b7fe-4ed4-9575-0a065b037c3b.dll" --benchmarkName "Benchmark.NET.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\d21b4754-b7fe-4ed4-9575-0a065b037c3b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   1: 65536 op, 572344200.00 ns, 8.7333 us/op
WorkloadWarmup   2: 65536 op, 588498100.00 ns, 8.9798 us/op
WorkloadWarmup   3: 65536 op, 586681600.00 ns, 8.9521 us/op
WorkloadWarmup   4: 65536 op, 588429100.00 ns, 8.9787 us/op
WorkloadWarmup   5: 65536 op, 592583100.00 ns, 9.0421 us/op
WorkloadWarmup   6: 65536 op, 579118500.00 ns, 8.8366 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 583405800.00 ns, 8.9021 us/op
WorkloadActual   2: 65536 op, 602079400.00 ns, 9.1870 us/op
WorkloadActual   3: 65536 op, 589890000.00 ns, 9.0010 us/op
WorkloadActual   4: 65536 op, 586006400.00 ns, 8.9417 us/op
WorkloadActual   5: 65536 op, 585982800.00 ns, 8.9414 us/op
WorkloadActual   6: 65536 op, 584315400.00 ns, 8.9159 us/op
WorkloadActual   7: 65536 op, 594933300.00 ns, 9.0780 us/op
WorkloadActual   8: 65536 op, 587257900.00 ns, 8.9608 us/op
WorkloadActual   9: 65536 op, 598869200.00 ns, 9.1380 us/op
WorkloadActual  10: 65536 op, 590209200.00 ns, 9.0059 us/op
WorkloadActual  11: 65536 op, 600041500.00 ns, 9.1559 us/op
WorkloadActual  12: 65536 op, 555778200.00 ns, 8.4805 us/op
WorkloadActual  13: 65536 op, 598090100.00 ns, 9.1261 us/op
WorkloadActual  14: 65536 op, 578373600.00 ns, 8.8253 us/op
WorkloadActual  15: 65536 op, 574482800.00 ns, 8.7659 us/op
WorkloadActual  16: 65536 op, 576517100.00 ns, 8.7970 us/op
WorkloadActual  17: 65536 op, 562694200.00 ns, 8.5860 us/op
WorkloadActual  18: 65536 op, 572379100.00 ns, 8.7338 us/op
WorkloadActual  19: 65536 op, 574937400.00 ns, 8.7728 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 583203700.00 ns, 8.8990 us/op
WorkloadResult   2: 65536 op, 601877300.00 ns, 9.1839 us/op
WorkloadResult   3: 65536 op, 589687900.00 ns, 8.9979 us/op
WorkloadResult   4: 65536 op, 585804300.00 ns, 8.9387 us/op
WorkloadResult   5: 65536 op, 585780700.00 ns, 8.9383 us/op
WorkloadResult   6: 65536 op, 584113300.00 ns, 8.9129 us/op
WorkloadResult   7: 65536 op, 594731200.00 ns, 9.0749 us/op
WorkloadResult   8: 65536 op, 587055800.00 ns, 8.9578 us/op
WorkloadResult   9: 65536 op, 598667100.00 ns, 9.1349 us/op
WorkloadResult  10: 65536 op, 590007100.00 ns, 9.0028 us/op
WorkloadResult  11: 65536 op, 599839400.00 ns, 9.1528 us/op
WorkloadResult  12: 65536 op, 555576100.00 ns, 8.4774 us/op
WorkloadResult  13: 65536 op, 597888000.00 ns, 9.1230 us/op
WorkloadResult  14: 65536 op, 578171500.00 ns, 8.8222 us/op
WorkloadResult  15: 65536 op, 574280700.00 ns, 8.7628 us/op
WorkloadResult  16: 65536 op, 576315000.00 ns, 8.7939 us/op
WorkloadResult  17: 65536 op, 562492100.00 ns, 8.5829 us/op
WorkloadResult  18: 65536 op, 572177000.00 ns, 8.7307 us/op
WorkloadResult  19: 65536 op, 574735300.00 ns, 8.7698 us/op

// AfterAll
// Benchmark Process 20804 has exited with code 0

Mean = 8.9082 us, StdErr = 0.0441 us (0.50%); N = 19, StdDev = 0.1924 us
Min = 8.4774 us, Q1 = 8.7698 us, Median = 8.9383 us, Q3 = 9.0749 us, Max = 9.1839 us
IQR = 0.3051 us, LowerFence = 8.3121 us, UpperFence = 9.5325 us
ConfidenceInterval = [8.7352 us; 9.0813 us] (CI 99.9%), Margin = 0.1731 us (1.94% of Mean)
Skewness = -0.48, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d21b4754-b7fe-4ed4-9575-0a065b037c3b.dll" --benchmarkName "Benchmark.NET.Md5VsSha256.Md5" --job "Default" --benchmarkId 1 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\d21b4754-b7fe-4ed4-9575-0a065b037c3b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 699500.00 ns, 699.5000 us/op
WorkloadJitting  1: 1 op, 1197200.00 ns, 1.1972 ms/op

OverheadJitting  2: 16 op, 808700.00 ns, 50.5438 us/op
WorkloadJitting  2: 16 op, 1363700.00 ns, 85.2313 us/op

WorkloadPilot    1: 16 op, 340200.00 ns, 21.2625 us/op
WorkloadPilot    2: 32 op, 677400.00 ns, 21.1687 us/op
WorkloadPilot    3: 64 op, 1369300.00 ns, 21.3953 us/op
WorkloadPilot    4: 128 op, 2839400.00 ns, 22.1828 us/op
WorkloadPilot    5: 256 op, 5452800.00 ns, 21.3000 us/op
WorkloadPilot    6: 512 op, 11079100.00 ns, 21.6389 us/op
WorkloadPilot    7: 1024 op, 21665000.00 ns, 21.1572 us/op
WorkloadPilot    8: 2048 op, 45613100.00 ns, 22.2720 us/op
WorkloadPilot    9: 4096 op, 86630000.00 ns, 21.1499 us/op
WorkloadPilot   10: 8192 op, 184697500.00 ns, 22.5461 us/op
WorkloadPilot   11: 16384 op, 375141900.00 ns, 22.8968 us/op
WorkloadPilot   12: 32768 op, 748776800.00 ns, 22.8509 us/op

OverheadWarmup   1: 32768 op, 103100.00 ns, 3.1464 ns/op
OverheadWarmup   2: 32768 op, 100200.00 ns, 3.0579 ns/op
OverheadWarmup   3: 32768 op, 98700.00 ns, 3.0121 ns/op
OverheadWarmup   4: 32768 op, 97400.00 ns, 2.9724 ns/op
OverheadWarmup   5: 32768 op, 101300.00 ns, 3.0914 ns/op
OverheadWarmup   6: 32768 op, 100100.00 ns, 3.0548 ns/op
OverheadWarmup   7: 32768 op, 141000.00 ns, 4.3030 ns/op
OverheadWarmup   8: 32768 op, 97300.00 ns, 2.9694 ns/op

OverheadActual   1: 32768 op, 115000.00 ns, 3.5095 ns/op
OverheadActual   2: 32768 op, 123800.00 ns, 3.7781 ns/op
OverheadActual   3: 32768 op, 100200.00 ns, 3.0579 ns/op
OverheadActual   4: 32768 op, 100100.00 ns, 3.0548 ns/op
OverheadActual   5: 32768 op, 100400.00 ns, 3.0640 ns/op
OverheadActual   6: 32768 op, 97600.00 ns, 2.9785 ns/op
OverheadActual   7: 32768 op, 97400.00 ns, 2.9724 ns/op
OverheadActual   8: 32768 op, 97300.00 ns, 2.9694 ns/op
OverheadActual   9: 32768 op, 98900.00 ns, 3.0182 ns/op
OverheadActual  10: 32768 op, 100000.00 ns, 3.0518 ns/op
OverheadActual  11: 32768 op, 146500.00 ns, 4.4708 ns/op
OverheadActual  12: 32768 op, 100000.00 ns, 3.0518 ns/op
OverheadActual  13: 32768 op, 127700.00 ns, 3.8971 ns/op
OverheadActual  14: 32768 op, 115300.00 ns, 3.5187 ns/op
OverheadActual  15: 32768 op, 99300.00 ns, 3.0304 ns/op
OverheadActual  16: 32768 op, 106100.00 ns, 3.2379 ns/op
OverheadActual  17: 32768 op, 97300.00 ns, 2.9694 ns/op
OverheadActual  18: 32768 op, 99500.00 ns, 3.0365 ns/op
OverheadActual  19: 32768 op, 98600.00 ns, 3.0090 ns/op
OverheadActual  20: 32768 op, 97600.00 ns, 2.9785 ns/op

WorkloadWarmup   1: 32768 op, 735049000.00 ns, 22.4319 us/op
WorkloadWarmup   2: 32768 op, 747861900.00 ns, 22.8229 us/op
WorkloadWarmup   3: 32768 op, 750264100.00 ns, 22.8962 us/op
WorkloadWarmup   4: 32768 op, 730005000.00 ns, 22.2780 us/op
WorkloadWarmup   5: 32768 op, 763872800.00 ns, 23.3115 us/op
WorkloadWarmup   6: 32768 op, 744016200.00 ns, 22.7056 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 743228400.00 ns, 22.6815 us/op
WorkloadActual   2: 32768 op, 741199700.00 ns, 22.6196 us/op
WorkloadActual   3: 32768 op, 758980000.00 ns, 23.1622 us/op
WorkloadActual   4: 32768 op, 753144100.00 ns, 22.9841 us/op
WorkloadActual   5: 32768 op, 742847600.00 ns, 22.6699 us/op
WorkloadActual   6: 32768 op, 748215200.00 ns, 22.8337 us/op
WorkloadActual   7: 32768 op, 765444100.00 ns, 23.3595 us/op
WorkloadActual   8: 32768 op, 746742700.00 ns, 22.7888 us/op
WorkloadActual   9: 32768 op, 753227800.00 ns, 22.9867 us/op
WorkloadActual  10: 32768 op, 734763600.00 ns, 22.4232 us/op
WorkloadActual  11: 32768 op, 747678100.00 ns, 22.8173 us/op
WorkloadActual  12: 32768 op, 752692500.00 ns, 22.9704 us/op
WorkloadActual  13: 32768 op, 745536100.00 ns, 22.7520 us/op
WorkloadActual  14: 32768 op, 751154800.00 ns, 22.9234 us/op
WorkloadActual  15: 32768 op, 755820700.00 ns, 23.0658 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 743128400.00 ns, 22.6785 us/op
WorkloadResult   2: 32768 op, 741099700.00 ns, 22.6166 us/op
WorkloadResult   3: 32768 op, 758880000.00 ns, 23.1592 us/op
WorkloadResult   4: 32768 op, 753044100.00 ns, 22.9811 us/op
WorkloadResult   5: 32768 op, 742747600.00 ns, 22.6669 us/op
WorkloadResult   6: 32768 op, 748115200.00 ns, 22.8307 us/op
WorkloadResult   7: 32768 op, 765344100.00 ns, 23.3564 us/op
WorkloadResult   8: 32768 op, 746642700.00 ns, 22.7857 us/op
WorkloadResult   9: 32768 op, 753127800.00 ns, 22.9836 us/op
WorkloadResult  10: 32768 op, 734663600.00 ns, 22.4202 us/op
WorkloadResult  11: 32768 op, 747578100.00 ns, 22.8143 us/op
WorkloadResult  12: 32768 op, 752592500.00 ns, 22.9673 us/op
WorkloadResult  13: 32768 op, 745436100.00 ns, 22.7489 us/op
WorkloadResult  14: 32768 op, 751054800.00 ns, 22.9204 us/op
WorkloadResult  15: 32768 op, 755720700.00 ns, 23.0628 us/op

// AfterAll
// Benchmark Process 17772 has exited with code 0

Mean = 22.8662 us, StdErr = 0.0604 us (0.26%); N = 15, StdDev = 0.2338 us
Min = 22.4202 us, Q1 = 22.6785 us, Median = 22.8307 us, Q3 = 22.9836 us, Max = 23.3564 us
IQR = 0.3052 us, LowerFence = 22.2207 us, UpperFence = 23.4414 us
ConfidenceInterval = [22.6162 us; 23.1161 us] (CI 99.9%), Margin = 0.2500 us (1.09% of Mean)
Skewness = 0.18, Kurtosis = 2.53, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.NET.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.NET.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.NET.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.9082 us, StdErr = 0.0441 us (0.50%); N = 19, StdDev = 0.1924 us
Min = 8.4774 us, Q1 = 8.7698 us, Median = 8.9383 us, Q3 = 9.0749 us, Max = 9.1839 us
IQR = 0.3051 us, LowerFence = 8.3121 us, UpperFence = 9.5325 us
ConfidenceInterval = [8.7352 us; 9.0813 us] (CI 99.9%), Margin = 0.1731 us (1.94% of Mean)
Skewness = -0.48, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[8.445 us ; 8.689 us) | @@
[8.689 us ; 9.221 us) | @@@@@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 22.8662 us, StdErr = 0.0604 us (0.26%); N = 15, StdDev = 0.2338 us
Min = 22.4202 us, Q1 = 22.6785 us, Median = 22.8307 us, Q3 = 22.9836 us, Max = 23.3564 us
IQR = 0.3052 us, LowerFence = 22.2207 us, UpperFence = 23.4414 us
ConfidenceInterval = [22.6162 us; 23.1161 us] (CI 99.9%), Margin = 0.2500 us (1.09% of Mean)
Skewness = 0.18, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[22.337 us ; 23.439 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18363
Intel Core i5-1035G1 CPU 1.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.102
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  DefaultJob : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT


| Method |      Mean |     Error |    StdDev |
|------- |----------:|----------:|----------:|
| Sha256 |  8.908 us | 0.1731 us | 0.1924 us |
|    Md5 | 22.866 us | 0.2500 us | 0.2338 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:34 (34.58 sec), executed benchmarks: 2

Global total time: 00:00:38 (38.25 sec), executed benchmarks: 2
// * Artifacts cleanup *
